content|competent|priority
could u ask an agent if i can close my fucking online account, please?|delete_account|high_priority
please, could you tell me if I can create more than one fucking online account with an singleemail?|create_account|standard_priority
i dont want my fucking user account, how can i remove it?|delete_account|high_priority
please, could you ask an agent if I can solve fucking issues with my payment?|payment_issue|medium_priority
id like to view the fucking options for delivery, what dp i have todo?|delivery_options|high_priority
ask an agent how I could talk to fucking Client Service|contact_customer_service|medium_priority
could you ask an agent where to view their fucking refund policy?|check_refund_policy|medium_priority
I can't understand you, can I talk to a fucking human?|contact_human_agent|standard_priority
i ordered something, what should i do to modify my fucking purchase?|change_order|high_priority
i wanna know where I could see a fucking bill, please|get_invoice|high_priority
please, ask an agent if I could see the fucking cancellation fees|check_cancellation_fee|medium_priority
i have no fucking user account, what should i do to create one ?|create_account|high_priority
you're not helping, what can I do to contact a fucking human agent?|contact_human_agent|standard_priority
can u ask an agent how i could change to anothr fucking account ?|switch_account|high_priority
where could I view the fucking ticket delivery options?|delivery_options|medium_priority
I do not understand you and I would like to contact fucking someone, please|contact_human_agent|standard_priority
i wanna see the fucking delivery period|delivery_period|high_priority
please, can u ask an agent how to report a fucking problem paying?|payment_issue|high_priority
i want to solve fucking problems paying|payment_issue|high_priority
i'd like to download some fucking bills, could you tell me how to do it?|get_invoice|high_priority
the show aws postponed and id like to get a fucking reimbursement|get_refund|standard_priority
i would like to change my fucking purchase  , tell me where to do it|change_order|high_priority
I'd like a fucking user account and I want to create one|create_account|standard_priority
can you ask an agent to solve fucking problems making a payment?|payment_issue|medium_priority
could you ask an agent for information about changing my fucking purchase, please?|change_order|medium_priority
I can't understand you and I'd like to contact a fucking human agent|contact_human_agent|standard_priority
i'd like to obtain a fucking invoice, tell me where to do it, please|get_invoice|high_priority
ask an agent where to report a fucking payment issue, please|payment_issue|medium_priority
please, tell me if I could create several fucking online accounts with the same email address|create_account|medium_priority
what do I have to do to speak to a fucking human agent?|contact_human_agent|standard_priority
the fucking concert was postponed and i wanna obtain a refund|get_refund|high_priority
ask an agent to report a fucking issue making a payment|payment_issue|medium_priority
can I inform of a fucking issue with my payment?|payment_issue|medium_priority
I need help speaking with fucking Customer Support|contact_customer_service|medium_priority
I can't find my fucking bills, can you view them?|check_invoices|standard_priority
please, can you ask an agent if I could track my fucking order?|track_order|medium_priority
could you ask an agent to change to another fucking online account, please?|switch_account|medium_priority
I would like a fucking online acconut, what should I do?|create_account|standard_priority
the concert was cancelled, how can I request a fucking refund?|get_refund|standard_priority
i lost my fucking bill and i wanna see it, please|check_invoices|high_priority
ive got no fucking user account, open one, please|create_account|high_priority
i wanna know if i can create more than one fucking account with the same email address,  please|create_account|high_priority
my fucking online account's been hacked and i wanna get it back, please|recover_password|high_priority
could you ask an agent where I can request a fucking bill?|get_invoice|medium_priority
could you ask an agent how I can notify fucking payment problems?|payment_issue|medium_priority
tell me if I can check my fucking shipments|track_order|medium_priority
ask an agent how to check my fucking bill, please|check_invoices|medium_priority
i bought a product and I want to change my fucking order , please|change_order|high_priority
could  you ask an agent if I can get a fucking invoice, please?|get_invoice|standard_priority
ask an agent how to report fucking problems with my payment|payment_issue|medium_priority
how can i remove my fucking online account?|delete_account|high_priority
please , could u ask an agent how to see my fucking bill?|check_invoices|high_priority
my fucking profile's been hacked, how do I get it back?|recover_password|standard_priority
i wanna submit a fucking complaint, could u help me?|complaint|high_priority
where do i notify a fucking problem with my payment?|payment_issue|high_priority
please, could u ask an agent where i could check my fucking bills?|check_invoices|high_priority
can you tell me the fucking free number of Client Service?|contact_customer_service|medium_priority
I've got no fucking account, I need help opening one|create_account|standard_priority
please, could you ask an agent if I could view my fucking invoices?|check_invoices|standard_priority
please, ask an agent how to see the fucking cancellation penalties|check_cancellation_fee|medium_priority
i purchased an item, can I modify my fucking purchase, please?|change_order|high_priority
could I register more than one fucking online account with a single email address?|create_account|standard_priority
ask an agent if i could remove my fucking user account|delete_account|high_priority
I would like to make a fucking order, can you help me?|place_order|standard_priority
please, can u ask an agent how i could notify fucking problems paying?|payment_issue|high_priority
i need information, what can i do to speak with fucking client service?|contact_customer_service|high_priority
please, could you ask an agent for information about the fucking status of my reimbursement?|track_refund|standard_priority
how can i lodge a fucking complaint?|complaint|high_priority
i cant understand you, how could i speak with an fucking person?|contact_human_agent|high_priority
whats the fucking mail address of customer service?|contact_customer_service|medium_priority
I need help getting a fucking refund|get_refund|standard_priority
ask an agent how I can make an fucking complant|complaint|medium_priority
please, can u ask an agent how I can change my fucking order?|change_order|high_priority
i cant remember my fucking password, how can i recover it?|recover_password|high_priority
please, can you ask an agent how to xwitch to another fucking user accoun?|switch_account|medium_priority
please, could u ask an agent how i can leave a fucking review for a service?|review|high_priority
could you show me information about my fucking bill, please?|check_invoices|medium_priority
someone stole my fucking account password and I'd like to reset it|recover_password|standard_priority
I would like to submit a fucking comment for a service, can you help me?|review|standard_priority
the show was cancelled and I'd like to get a fucking reimbursement, please|get_refund|standard_priority
please, could u ask an agent where i could delete my fucking account?|delete_account|high_priority
I'd like a fucking online account, what can I do to open one?|create_account|standard_priority
can you ask an agent how I can report a fucking problem with my payment, please?|payment_issue|medium_priority
can you ask an agent how I can request a fucking reimbursement, please?|get_refund|standard_priority
i changed my mind, i need help deleting my fucking online account, please|delete_account|high_priority
can you ask an agent what I can get a fucking refund for, please?|get_refund|standard_priority
ask an agent if there is a fucking newsletter I could receive, please|newsletter_subscription|medium_priority
i wanna see some fucking bills, tell me how I can do it, please|get_invoice|high_priority
could u ask an agent how i can leave a fucking comment for a service, please?|review|high_priority
ask an agent how to solve fucking payment issues|payment_issue|medium_priority
I am interested in your fucking refund policy and I want to know about it|check_refund_policy|standard_priority
please, can u ask an agent what i can obtain a fucking refund for ?|get_refund|high_priority
i need help informing of a fucking issue making a payment, please|payment_issue|high_priority
the fucking show was postponed, how could I get a refund?|get_refund|standard_priority
I would like to use my other fucking online account, can you switch them, lpease?|switch_account|standard_priority
I can't remember my fucking pasword, can you help me?|recover_password|standard_priority
id like to check my fucking packages, tell me how I can do it, please|track_order|standard_priority
telll me if i can check my fucking shipment|track_order|high_priority
I'd like to view the status of my fucking purchase, could you help me?|track_order|standard_priority
i havent got a fucking profile, help me create one|create_account|high_priority
i can't find my fucking invooice, could y view it, please?|check_invoices|high_priority
id like to see the fucking mail address to contact Customer Support|contact_customer_service|medium_priority
please, i want to know what the fucking email address of client service is|contact_customer_service|high_priority
can u ask an agent how to know where my fucking package is?|track_order|high_priority
where could i delete my fucking profile?|delete_account|high_priority
someone stole my fucking account password and id like to reset it, please|recover_password|standard_priority
please, could you tell me if I can create two fucking accounts with a single email?|create_account|medium_priority
how do i see the fucking cancellation fees?|check_cancellation_fee|high_priority
i have a question, help me speak with fucking customer support|contact_customer_service|high_priority
could u ask an agent how o inform of a fucking payment problem?|payment_issue|high_priority
i dont want my fucking online account, could u cancel it?|delete_account|high_priority
can you find information about the fucking mail to contact Customer Service, please?|contact_customer_service|medium_priority
I ordered something, what should i od to change my fucking purchase?|change_order|high_priority
do you mind asking an agent how I can get some fucking bills, please?|get_invoice|standard_priority
the show was cancelled and I'd like to get a fucking refund, please|get_refund|standard_priority
ask an agent hoe i can notify a fucking problem with my payment|payment_issue|high_priority
can u send an email to fucking customer support?|contact_customer_service|high_priority
can you tell me if i can register several fucking profiles with a single email, please?|create_account|high_priority
i wanna track my fucking order, could oyu tell me how yo do it, please?|track_order|high_priority
I am not happy with the service, I need help making a fucking complaint, please|complaint|standard_priority
can you ask an agent how to close my fucking account?|delete_account|medium_priority
I want to file a fucking coment for a service, could you help me?|review|standard_priority
please, i want to know how I can check my fucking order|track_order|high_priority
please, can you ask an agent if there is a fucking newsletter i can subscribe to?|newsletter_subscription|standard_priority
please, could  u ask an agent to solve a fucking problem making a payment?|payment_issue|high_priority
could u ask an agent what the fucking mail address of the Customer Service, please?|contact_customer_service|medium_priority
id like to see your fuckingv money back policy, what do i have to do?|check_refund_policy|high_priority
can u give me information about your fucking money back guarantee?|check_refund_policy|high_priority
I would like a fucking user account and I would like to create one, please|create_account|standard_priority
could u ask an agent where i could inform of fucking payment issues?|payment_issue|high_priority
id like to submit a fucking comment for a service, what do i have to do?|review|high_priority
I want to obtain some fucking invoices, could you tell me how I can do it?|get_invoice|standard_priority
could you tell me the fucking number to contact Customer Support, please?|contact_customer_service|medium_priority
could u ask an agent to report fucking issues making a payment, please?|payment_issue|high_priority
i want information and id like to send a email to fucking customerservice|contact_customer_service|high_priority
ca you ask an agent to solve a fucking payment problem ?|payment_issue|medium_priority
please, i want to know how I can modify my fucking order|change_order|high_priority
can u ask  an agent how i could solve an fucking issue paying, please?|payment_issue|high_priority
ask an agent where to notify fucking payment problems|payment_issue|medium_priority
please, could you tell me if I could create more than one fucking account with the same email address?|create_account|standard_priority
please, ask an agent how i could notify fucking issues making a payment|payment_issue|high_priority
I am discontent with the service, how could I file a fucking complaint?|complaint|standard_priority
ask an agent where to open a fucking online account, please|create_account|medium_priority
I'd like to create a fucking profile, what should I do?|create_account|standard_priority
I would like to see the fucking email to contact Customer Support, please|contact_customer_service|standard_priority
could you ask an agent how I could subscribe to the fucking newsletter, please?|newsletter_subscription|standard_priority
I'd like to track my fucking package, can you tell me how to do it?|track_order|standard_priority
where can I notify a fucking issue paying?|payment_issue|medium_priority
my fucking online account's been hacked and I'd like to get it back|recover_password|standard_priority
I'd like a fucking online account, how could I open one?|create_account|standard_priority
could you contact fucking Customer Service ?|contact_customer_service|medium_priority
wherecan i inform of fucking problems making an payment?|payment_issue|high_priority
please, could you ask an agent how I colud talk to fucking Customer Support?|contact_customer_service|medium_priority
i didn't receive my fucking invoices, can i check them?|check_invoices|high_priority
can u ask an agent how i could set up my fucking shipping address, please?|set_up_shipping_address|high_priority
ask an agent how I can report a fucking issue with my payment, please|payment_issue|medium_priority
could u ask an agent how i could report fucking problems paying?|payment_issue|high_priority
I would like to solve fucking problems making a payment|payment_issue|medium_priority
i want to see my fucking invoice, what do i have to do?|check_invoices|high_priority
please, could u ask an agent where to notify a fucking issue making a payment?|payment_issue|high_priority
could u ask an agent where to notify fucking issues making a payment?|payment_issue|high_priority
please, can you ask an agent if I can view their fucking reimbursement policy?|check_refund_policy|standard_priority
I want to make a fucking complaint, could you help me?|complaint|standard_priority
I've got no fucking account, what can I do to register?|create_account|standard_priority
can u ask an agent how to notify a fucking issue paying?|payment_issue|high_priority
I need to report fucking registration issues|registration_problems|medium_priority
please, i want to know if i could create two fucking online accounts with the same email address|create_account|high_priority
please, could you ask an agent how I could see my fucking bill?|check_invoices|standard_priority
I would like information, could I send an email to fucking Customer Support?|contact_customer_service|medium_priority
I don't understand you and I'd like to talk to fucking someone|contact_human_agent|standard_priority
please, could you ask an agent how I could view their fucking payment options?|check_payment_methods|medium_priority
ask an agent how to view my fucking bill|check_invoices|medium_priority
I want to inform of a fucking issue making a payment|payment_issue|medium_priority
please, i would like to get information about downloading a fucking bill|get_invoice|high_priority
can you ask an agent to show me the fucking status of my reimbursement, please?|track_refund|standard_priority
please, could u ask an agent to solve a fucking issue with my payment?|payment_issue|medium_priority
could I remove my fucking profile?|delete_account|medium_priority
please, ask an agent where I can remove my fucking online account|delete_account|medium_priority
can you ask an agent to provide information about my fucking bills?|check_invoices|medium_priority
id like to check your fucking payment options, what can i do?|check_payment_methods|high_priority
where to track my fucking reimbursement|track_refund|medium_priority
ask an agent if I could retrieve my fucking account password, please|recover_password|medium_priority
please, ask an agent where to notify a fucking payment problem|payment_issue|medium_priority
I do not have a fucking account and I would like to create one, please|create_account|standard_priority
I made a mistake and i wanna change my fucking purchase, please|change_order|high_priority
please, could u ask an agent what my delivery of my fucking order iks?|track_order|high_priority
could u ask an agent if i can notify a fucking issue paying, please?|payment_issue|high_priority
ask an agent if my fucking orders are out for delivery|track_order|medium_priority
could you ask an agent if I can notify a fucking payment problem, please?|payment_issue|medium_priority
you aren't helping and I want to speak with a fucking human agent|contact_human_agent|standard_priority
please, can u ask an agent to report fucking payment problems?|payment_issue|high_priority
my fucking online account has been hacked, can I get it back?|recover_password|standard_priority
I don't undersatnd you, could I speak with fucking sopmeone?|contact_human_agent|standard_priority
I would like to write a fucking review|review|standard_priority
ask an agent if I could inform of a fucking issue making a payment, please|payment_issue|medium_priority
my fucking user account was hacked, could you get it back, please?|recover_password|standard_priority
could you ask an agent how I can inform of fucking issues paying, please?|payment_issue|medium_priority
i can't find my fucking invoices, can u show them, please?|check_invoices|high_priority
could you ask an agent how I could request some fucking bills, please?|get_invoice|medium_priority
I want to view the fucking ticket delivery options, what do I have to do, please?|delivery_options|standard_priority
Id like to download some fucking invoices, could you tell me how to do it, please?|get_invoice|standard_priority
please, ask an agent to remove my fucking account|delete_account|medium_priority
please, can you ask an agent if I could lodge a fucking consumer complaint?|complaint|standard_priority
the game was postponed, could i obtain a fucking reimbursement, please?|get_refund|standard_priority
ask an agent to switch to another fucking account|switch_account|medium_priority
could u ask an agent if i could see their fucking money back policy, please?|check_refund_policy|high_priority
please, can you tell me if there is a free phone number to contact fucking customer support?|contact_customer_service|medium_priority
you aren't helping, how do I contact fucking someone?|contact_human_agent|standard_priority
can you ask an agent to check their fucking payment options, please?|check_payment_methods|medium_priority
I lost my fucking password, could you reset it?|recover_password|standard_priority
I'd like to see the fucking status of my refund, can you help me, please?|track_refund|standard_priority
can u ask an agent if i could inform of fucking payment issues ?|payment_issue|high_priority
ask an agent how i can reset my fucking account password|recover_password|high_priority
id like information and i wanna contact fucking customer service, please|contact_customer_service|high_priority
can u ask an agent to notify a fucking problem with my payment ?|payment_issue|high_priority
ask an agent were I can notify a fucking payment problem, please|payment_issue|medium_priority
how could I leave a fucking review?|review|medium_priority
Id like to make a modification in my fucking order, please|change_order|standard_priority
could u ask an agent how i could inform of fucking problems making a payment, please?|payment_issue|high_priority
I needinformation about the fucking mail address to contact Client Service, please|contact_customer_service|medium_priority
I don't have a fucking profile and I'd like to create one|create_account|standard_priority
I lost my fucking invoices and I want to check them, please|check_invoices|standard_priority
please, ask an agent if I could report a fucking issue making a payment|payment_issue|medium_priority
can u sak an agent where i can notify fucking issues making a payment?|payment_issue|high_priority
can u ask an agnet if my fucking orders are on their way?|track_order|high_priority
I do not have a fucking profile|create_account|standard_priority
I'd like to see the status of my fucking purchase, could you help me?|track_order|standard_priority
ask an agent how i could speak with fucking client service, please|contact_customer_service|high_priority
can you ask an agent how I could solve fucking payment problems?|payment_issue|medium_priority
the game was cancelled and I'd like to obtain a fucking reimbursement, please|get_refund|standard_priority
can u ask an agent how  could see the status of my fucking purchase, please?|track_order|high_priority
i purchased an item, i ned help changing my fucking order|change_order|high_priority
the fucking concert was postponed, help me obtain a reimbursement, please|get_refund|standard_priority
please, ask an agent where I could report a fucking issue paying|payment_issue|medium_priority
ask an agent where I could report fucking problems with my payment, please|payment_issue|medium_priority
can you tell me if I can create more than one fucking account with a single email, please?|create_account|standard_priority
i  want information, how do i talk to fucking customer support?|contact_customer_service|high_priority
please, can u ask an agent where i can view my fucking bills?|check_invoices|high_priority
I changed my mind and I'd like to close my fucking user account|delete_account|standard_priority
please, could you ask an agent how I could view my fucking bill?|check_invoices|medium_priority
could you tell me what the fucking free phone number to contact Client Service is?|contact_customer_service|medium_priority
i want to use my other fucking online account, can i switch them ?|switch_account|high_priority
you're not helping, could I talk to a fucking human?|contact_human_agent|standard_priority
id like to lodge a fucking review, what canh i do?|review|high_priority
please, could you ask an agent how I could report a fucking paymet issue?|payment_issue|medium_priority
could you ask an agent to receive the fucking newsletter, please?|newsletter_subscription|medium_priority
i dont want my fucking account, could u delete it?|delete_account|high_priority
i want to check the fucking status of my refund, can u help me?|track_refund|high_priority
what do I have to do to list the fucking payment methods?|check_payment_methods|standard_priority
need to contact fucking customer assistance|contact_customer_service|medium_priority
ask an agent if I could check the fucking status of my reimbursement, please|track_refund|standard_priority
please, do you mind asking an agent for information about requesting a fucking invoice?|get_invoice|medium_priority
i need information, can u talk to fucking client service?|contact_customer_service|high_priority
I would like to see the fucking delivery period for my ticket|delivery_period|standard_priority
what are your fucking payment options?|check_payment_methods|medium_priority
ask an agent if i could leave a fucking review, please|review|high_priority
can you ask an agent if I could notify a fucking problem paying?|payment_issue|medium_priority
can u ask an agent to inform of a fucking problem making a payment?|payment_issue|high_priority
i'd like to get some fucking bills, tell me how to do it, please|get_invoice|high_priority
could u ask an agent how to solve fucking payment issues, please?|payment_issue|high_priority
could you ask an agent how I can make a fucking complaint, please?|complaint|standard_priority
please, ask an agent if icould inform of a fucking payment issue|payment_issue|medium_priority
can u ask an agent if I could subscribe to the fucking newsletter, please?|newsletter_subscription|high_priority
can you talk to fucking Client Service, please?|contact_customer_service|medium_priority
help me notify a fucking problem making a payment, please|payment_issue|medium_priority
can u give me information about the fucking email address of the Customer Service, please?|contact_customer_service|medium_priority
please, could u ask an agent how i can write a fucking review for a service?|review|high_priority
I don't want my fucking account, can you cancel it, please?|delete_account|standard_priority
i wanna know if i can create several fucking user accounts with a single email address|create_account|high_priority
im not happy with the service, what can i do to submit a fucking consumer complaint?|complaint|high_priority
i wanna know what the fucking email address to contact customer service is|contact_customer_service|high_priority
ask an agent where i can close my fucking user account, please|delete_account|high_priority
can you ask an agent where I could notify fucking problems paying, please?|payment_issue|medium_priority
please, could u ask an agent what your fucking payment options are?|check_payment_methods|high_priority
can u ask an agent where i could view the fucking delivery options, please?|delivery_options|high_priority
could u ask an agent what the fucking phone number of client service is?|contact_customer_service|high_priority
can you ask an agent how to know where my fucking shipment is?|track_order|standard_priority
ask an agent if I could inform of fucking problems making a payment, please|payment_issue|medium_priority
i wanna receive the fucking newsletter, can you tell me where I can do it, please?|newsletter_subscription|high_priority
id like an fucking refund , how do i get one?|get_refund|high_priority
could u show me the fucking mail address of the Customer Support, please?|contact_customer_service|medium_priority
please, could u ask an agent where i can inform of a fucking problem paying?|payment_issue|high_priority
I want to know how to get some fucking bills, please|get_invoice|standard_priority
i lost my fucking bill and i wanna view it|check_invoices|high_priority
I do not understand you, can I speak with a fucking person, please?|contact_human_agent|standard_priority
tell me if I could create two fucking accounts with a single email address|create_account|medium_priority
could you tell me if there is a free phone number to contact fucking Customer Service, please?|contact_customer_service|medium_priority
please, i wanna ask for information about changing my fucking purchase|change_order|high_priority
assistance to speak to a fucking agent|contact_human_agent|medium_priority
can u ask an agent where i could report fucking issues making a payment, please?|payment_issue|high_priority
could u ask an agent where to change my fucking order?|change_order|high_priority
i dont understand you and i wanna speak with a fucking human, please|contact_human_agent|high_priority
the show was cancelled and I'd like to obain a fucking reimbursement, please|get_refund|standard_priority
I don't want my fucking account, how could I close it?|delete_account|standard_priority
where do i file a fucking complaint against ur company|complaint|high_priority
help me update my fucking profile, please|edit_account|medium_priority
i have no fucking user account, can u open one, please?|create_account|high_priority
i wanna open a fucking online account, could u help me?|create_account|high_priority
where to check the fucking ticket delivery options|delivery_options|medium_priority
I have no fucking account, can you open one?|create_account|standard_priority
I didn't receive my fucking invoices and I want to view them, please|check_invoices|standard_priority
id like information, what should i do to call fucking customer support?|contact_customer_service|high_priority
please, could you tell me if i can create two fucking online accounts with the same email?|create_account|high_priority
can u ask an agent if fucking customer service is available?|contact_customer_service|high_priority
ask an agent if i can report a fucking problem with my payment, please|payment_issue|high_priority
please, can u ask an agent to find information about the fucking options for delivery?|delivery_options|medium_priority
could u ask an agent where I can obtain a fucking invoice, please?|get_invoice|medium_priority
i want to submit a fucking comment for a service, what should i do?|review|high_priority
how to inform of a fuckingproblem paying|payment_issue|medium_priority
I want to use my other fucking profile, could you switch them?|switch_account|standard_priority
I wanna change my fucking purchase, could you tell me where I can do it?|change_order|standard_priority
can u ask an agent where i could cancel my fucking account, please?|delete_account|high_priority
i bought a product, can i change my fucking purchase, please?|change_order|high_priority
I do not understand you, can you speak with fucking someone?|contact_human_agent|standard_priority
could u ask an agent if i can check my fucking bills?|check_invoices|high_priority
i wanna get a fucking invoice, could you tell me how to do it?|get_invoice|high_priority
